YEAR,BOROUGH,MARKET_TREND,MEDIAN_RENT_USD,AVG_RENT_USD,MEDIAN_INCOME_USD,NEW_UNITS_BUILT,POPULATION,POPULATION_DENSITY_PER_KM2,AREA_KM2,TIPO_RESIDENTE,MIGRATION_STATUS
2013,Staten Island,Estable,"$1,358.37"," $ 1,468.09 "," $ 56,420.00 ",8974,"492,124","3,255",151.2,Familias suburbanas,SALIDA
2014,Staten Island,Estable,"$1,359.72"," $ 1,473.40 "," $ 57,967.15 ",10074,"492,793","3,259",151.2,Familias suburbanas,SALIDA
2015,Staten Island,En alza,"$1,414.76"," $ 1,541.31 "," $ 57,842.35 ",9867,"494,799","3,272",151.2,Familias suburbanas,SALIDA
2016,Staten Island,En alza,"$1,459.19"," $ 1,572.57 "," $ 59,489.20 ",8349,"499,146","3,301",151.2,Familias suburbanas,SALIDA
2017,Staten Island,Estable,"$1,456.90"," $ 1,587.86 "," $ 60,455.41 ",8954,"499,273","3,302",151.2,Familias suburbanas,SALIDA
2018,Staten Island,En alza,"$1,504.13"," $ 1,617.20 "," $ 61,051.31 ",9771,"502,881","3,326",151.2,Familias suburbanas,SALIDA
2019,Staten Island,Estable,"$1,519.85"," $ 1,625.61 "," $ 61,537.54 ",9421,"505,266","3,342",151.2,Familias suburbanas,SALIDA
2020,Staten Island,En baja,"$1,476.41"," $ 1,612.29 "," $ 61,854.84 ",6444,"495,747","3,279",151.2,Familias suburbanas,SALIDA
2021,Staten Island,Estable,"$1,519.10"," $ 1,638.39 "," $ 64,885.81 ",9231,"508,934","3,366",151.2,Familias suburbanas,SALIDA
2022,Staten Island,En alza,"$1,581.08"," $ 1,716.44 "," $ 65,848.89 ",7911,"508,746","3,365",151.2,Familias suburbanas,SALIDA
2023,Staten Island,Estable,"$1,622.45"," $ 1,749.15 "," $ 67,312.42 ",9459,"508,335","3,362",151.2,Familias suburbanas,SALIDA
2024,Staten Island,Estable,"$1,667.73"," $ 1,786.13 "," $ 68,456.83 ",8769,"515,815","3,412",151.2,Familias suburbanas,SALIDA
2025,Staten Island,Estable,"$1,690.52"," $ 1,851.21 "," $ 69,946.11 ",9649,"517,078","3,420",151.2,Familias suburbanas,SALIDA
